,date,real_hpi,real_bci
161,1903-06,1.0038194396427784,0.9096893460723375
162,1903-07,1.00761316540071,0.9122170969651221
163,1903-08,1.011406888543675,0.9147448469644972
164,1903-09,1.0035499644155321,0.9067457922524931
165,1903-10,1.0189943374445718,0.9198003487500666
166,1903-11,1.0349294793851629,0.933276966992294
167,1903-12,1.0387682400970653,0.9358347245730602
168,1904-01,1.0185507120251087,0.9167407590212605
169,1904-02,0.9854321538927747,0.8979290463502863
170,1904-03,0.9862314753118245,0.9098944614607014
171,1904-04,0.9870491430789803,0.9221345116123075
172,1904-05,0.9996128961825108,0.9457540071415457
173,1904-06,0.9888643693643941,0.9475943881624717
174,1904-07,0.9781158451922864,0.9494347691833978
175,1904-08,0.9560185144435919,0.9401151337776327
176,1904-09,0.9345465290304186,0.9311241010303655
177,1904-10,0.9240460077716801,0.9329220185607145
178,1904-11,0.8930478880439138,0.9137472403119774
179,1904-12,0.8827829713009006,0.9155048172269784
180,1905-01,0.8725180520309302,0.9172623950053203
181,1905-02,0.8860824090961859,0.924820361825787
182,1905-03,0.9098541495828034,0.9429570875776001
183,1905-04,0.9235724077493608,0.9506008070372576
184,1905-05,0.9480472029130202,0.969241535113486
185,1905-06,0.9619228919961698,0.9769729754415498
186,1905-07,0.9757985836642762,0.98470441665277
187,1905-08,0.9784454378599621,0.9811756866221597
188,1905-09,1.0035499644155321,1.0001672981920542
189,1905-10,1.0174256560836383,1.007898738520118
190,1905-11,1.0196002098040062,1.0041068467474046
191,1905-12,1.0217259721678706,1.0004000352104983
192,1906-01,1.035290326706169,1.007958002030965
193,1906-02,1.0442110311396062,1.007961704899237
194,1906-03,1.0531317330460863,1.0079654077675095
195,1906-04,1.0620524349525662,1.0079691097724408
196,1906-05,1.059091503482503,0.9967901176505382
197,1906-06,1.0679132369572284,0.9967937794382912
198,1906-07,1.1138054544345033,1.0311157875354695
199,1906-08,1.0977352476324003,1.007983920382189
200,1906-09,1.0943784398803265,0.9968047639477877
201,1906-10,1.0792531799884963,0.9751708613702087
202,1906-11,1.07608132100595,0.9645950848075449
203,1906-12,1.0730975081983145,0.9543530032815846
204,1907-01,1.0931545504655664,0.9646021708586568
205,1907-02,1.061475795563372,0.9435372274109768
206,1907-03,1.063957378547246,0.9527617838235861
207,1907-04,1.05516434160955,0.9519644211938416
208,1907-05,1.0246053175370415,0.9313814508208107
209,1907-06,1.00553689977382,0.9210214064835681
210,1907-07,0.997015399896179,0.9202486671444812
211,1907-08,0.9884939023371282,0.9194759285975458
212,1907-09,0.979972402459487,0.9187031892584587
213,1907-10,0.9615530223002843,0.9085778766951823
214,1907-11,0.9936130878306241,0.946382883603024
215,1907-12,1.0063099002153115,0.9662192276459514
216,1908-01,1.0082681490198513,0.9759973776317103
217,1908-02,1.017520589302716,0.9792765936334417
218,1908-03,1.0155870580619462,0.9717278578805297
219,1908-04,1.0025312048473094,0.9535996561306065
220,1908-05,1.0006188892992944,0.9461337489635722
221,1908-06,0.9987065737512794,0.9386678417965374
222,1908-07,0.9859756297868005,0.9210952073600179
223,1908-08,0.984084069405821,0.9137103308317208
224,1908-09,0.9821925090248417,0.9063254543034236
225,1908-10,0.9696659763677248,0.8891882559911495
226,1908-11,0.957515361903319,0.8725164415265537
227,1908-12,0.9456201536506883,0.8561950690077786
228,1909-01,0.9538130300574529,0.8580620979996787
229,1909-02,0.9500849450615053,0.8457541309565202
230,1909-03,0.9563814489862048,0.8424644078143172
231,1909-04,0.9428590307685984,0.8218983611172654
232,1909-05,0.9393565071364739,0.8103350664905729
233,1909-06,0.9359246386575905,0.7990050273357818
234,1909-07,0.9419671142470464,0.7958480239603556
235,1909-08,0.9384448057456668,0.7846932979716464
236,1909-09,0.9350901565293558,0.7738419266812775
237,1909-10,0.9227684186961702,0.7558046028494596
238,1909-11,0.9196608975037452,0.7455431329401043
239,1909-12,0.9166124783159805,0.7354768253903096
240,1910-01,0.9311645030168778,0.7395328628768892
241,1910-02,0.9293866730935987,0.7419157620618834
242,1910-03,0.9101328213356775,0.7302761777925485
243,1910-04,0.8998229914624755,0.7257061232171071
244,1910-05,0.9152658907896508,0.7419412240149033
245,1910-06,0.9222753534004812,0.7514473588018596
246,1910-07,0.920497523477202,0.7538302579868535
247,1910-08,0.9276256497669452,0.763543794919942
248,1910-09,0.9348933272153752,0.7734474982318575
249,1910-10,0.961412900895463,0.7994359016642631
250,1910-11,0.9792996517979758,0.8184489701171536
251,1910-12,0.9773935268558532,0.8210038284371792
252,1911-01,0.9754874019137308,0.8235586867572049
253,1911-02,1.0098107860675796,0.848999735199829
254,1911-03,1.0024031563572648,0.8392835649045578
255,1911-04,1.0384664193579263,0.8658876553646245
256,1911-05,1.041776648802301,0.8650685660860947
257,1911-06,1.0450868782466758,0.8642494759723348
258,1911-07,1.0370233793219306,0.8540633037327239
259,1911-08,1.0078382245833861,0.8266298093896576
260,1911-09,1.0006034003327837,0.8173439365597749
261,1911-10,1.0037428995555178,0.816567093082153
262,1911-11,1.017354681226679,0.8242750390069463
263,1911-12,1.0312525828798644,0.8321450069514854
264,1912-01,1.023698987998246,0.822705191818342
265,1912-02,1.01316139954231,0.8158800455574134
266,1912-03,0.9927239151052109,0.8010324513037477
267,1912-04,0.9634689908682101,0.7789894257816209
268,1912-05,0.9634689908682101,0.7805523024823557
269,1912-06,0.972993398166075,0.7898468068649215
270,1912-07,0.972993398166075,0.7914251334393889
271,1912-08,0.9634689908682101,0.7852409325845603
272,1912-09,0.9541292404465285,0.779176629501407
273,1912-10,0.9541292404465285,0.7807243558667776
274,1912-11,0.9541292404465285,0.7822720822321482
275,1912-12,0.9634689908682101,0.7914924393874997
276,1913-01,0.9541292404465285,0.7853675349628894
277,1913-02,0.9570858157859786,0.777003370608745
278,1913-03,0.9600423911254289,0.7686392062546008
279,1913-04,0.962998966464879,0.7602750426464534
280,1913-05,0.9759138463590133,0.7596625368314053
281,1913-06,0.9689121193272766,0.7435467137889658
282,1913-07,0.9620518391650428,0.7277564631507403
283,1913-08,0.9649785501071249,0.7194767854529159
284,1913-09,0.9582262084387148,0.7040851366044332
285,1913-10,0.9611236522713761,0.6958882556835871
286,1913-11,0.9544763348949153,0.6808825491976571
287,1913-12,0.9669185420765255,0.6794944937687876
288,1914-01,0.9698159859091867,0.671297612774834
289,1914-02,0.972922481659726,0.6800334008092838
290,1914-03,0.9662328541790337,0.6819884049501571
291,1914-04,0.969334486297128,0.6909224233949106
292,1914-05,0.9528536035405327,0.6858984130842115
293,1914-06,0.9461639782212823,0.6878534172250849
294,1914-07,0.9300796072331843,0.6829103370791909
295,1914-08,0.9053498805560062,0.6714174422603411
296,1914-09,0.8988570089226158,0.6733149462794241
297,1914-10,0.9011994236585971,0.681897722011257
298,1914-11,0.8858712635579656,0.6771099541742417
299,1914-12,0.8880851086763039,0.6857303043140507
300,1915-01,0.8815279490665163,0.6876465954292554
301,1915-02,0.897379879393521,0.7164553685851337
302,1915-03,0.9135520507372327,0.7458461371583025
303,1915-04,0.9114531810661999,0.7603199829883052
304,1915-05,0.9093958710521902,0.774507218009793
305,1915-06,0.916362852078269,0.7962223736549274
306,1915-07,0.9233298331043478,0.8179375293000618
307,1915-08,0.9302968141304263,0.8396526849451962
308,1915-09,0.9372637930378643,0.8613678405903306
309,1915-10,0.9349736096123356,0.8744253198017838
310,1915-11,0.9327278957678852,0.8872292557275778
311,1915-12,0.9395595956089916,0.9085227578650397
312,1916-01,0.9372913791476931,0.9208757190409391
313,1916-02,0.9388833797838891,0.9419644759655408
314,1916-03,0.9315184740730631,0.9538812973388078
315,1916-04,0.9242925288473467,0.9655732730257867
316,1916-05,0.9172016480183728,0.9770467071111398
317,1916-06,0.9102420797973426,0.9883076701949123
318,1916-07,0.9117751194283347,1.0086153620482325
319,1916-08,0.904929183159858,1.0194833928565843
320,1916-09,0.8901157589601053,1.020873158031768
321,1916-10,0.8758267037585734,1.0222137279795116
322,1916-11,0.8620346591727474,1.023507669407334
323,1916-12,0.8560306386639059,1.0335914888103617
324,1917-01,0.8501292509842754,1.0435029352321414
325,1917-02,0.8332739246991913,1.0133536204037552
326,1917-03,0.8376718314719033,1.0092924881869283
327,1917-04,0.8019711792805863,0.957362615942234
328,1917-05,0.7935634172037448,0.9385959424610282
329,1917-06,0.7854143554984984,0.9204072674537873
330,1917-07,0.8018094907308401,0.9309807484006442
331,1917-08,0.7935335663559462,0.9129086678582503
332,1917-09,0.7796023491654018,0.8886525635755886
333,1917-10,0.7719619351979549,0.8718769035692103
334,1917-11,0.775871185662588,0.8682664667269148
335,1917-12,0.7683967801253637,0.8520338477526589
336,1918-01,0.7557007676851255,0.8302944869171739
337,1918-02,0.7565793534075179,0.8244058735347827
338,1918-03,0.7682662156071604,0.8302944869171739
339,1918-04,0.7636397995742596,0.8186001983690447
340,1918-05,0.7539064322765833,0.8016636425407196
341,1918-06,0.7496327485350139,0.7907566542068325
342,1918-07,0.7355999694648309,0.769809458068903
343,1918-08,0.7269816657775919,0.7548131699247035
344,1918-09,0.7186927253776536,0.7403899883337858
345,1918-10,0.7107146202427127,0.7265076760525271
346,1918-11,0.7030301876894262,0.713136369131315
347,1918-12,0.699839404448098,0.7044922919297233
348,1919-01,0.7051702005362341,0.7044922919297233
349,1919-02,0.7239778049186905,0.7355897271313733
350,1919-03,0.7208275970680474,0.7444502647692717
351,1919-04,0.7134553726198143,0.7485877308325667
352,1919-05,0.710522890744723,0.7570322998574955
353,1919-06,0.7160336677172036,0.7743358952828098
354,1919-07,0.7008104101525249,0.768891229480879
355,1919-08,0.6941939699146245,0.7723806867601754
356,1919-09,0.6955261459732458,0.784470163951849
357,1919-10,0.6891435110804955,0.7876242917696531
358,1919-11,0.6792772800752374,0.7864016456064072
359,1919-12,0.6698286673135879,0.7852307516617112
360,1920-01,0.6607717068943902,0.7841083921810441
361,1920-02,0.6527740267443113,0.7632566626859124
362,1920-03,0.6449387349526973,0.7428286896662689
363,1920-04,0.6247040717744076,0.7085683812663369
364,1920-05,0.614451078353133,0.6861238394654262
365,1920-06,0.6044924292406032,0.6643239883750233
366,1920-07,0.6062543918067761,0.6555088610730349
367,1920-08,0.6200143303761089,0.6593496188965648
368,1920-09,0.6281245231844538,0.6567508763825237
369,1920-10,0.6300849267407747,0.6474990191422922
370,1920-11,0.6320651312724989,0.638153708798624
371,1920-12,0.6438705761674134,0.6384362731063382
372,1921-01,0.656173091300099,0.6387303500812684
373,1921-02,0.678357389378496,0.65591624084267
374,1921-03,0.6828559110944533,0.6558387061330716
375,1921-04,0.6912016797177313,0.659382900673825
376,1921-05,0.7076405430144128,0.6704978916473024
377,1921-06,0.7124843659782698,0.670500123459508
378,1921-07,0.7092775181401125,0.6629256696524499
379,1921-08,0.7100960044940203,0.6591393521361235
380,1921-09,0.7190392291089488,0.6628432013451127
381,1921-10,0.7198670695926156,0.6590136116285996
382,1921-11,0.7248368360766215,0.6589494473253745
383,1921-12,0.7298640565084196,0.6588849638261043
384,1922-01,0.7479961766899306,0.6705143227309246
385,1922-02,0.748914639940734,0.6816894172464782
386,1922-03,0.758813140355508,0.7011627281166108
387,1922-04,0.7597426018848675,0.7124716560994165
388,1922-05,0.7606720646955608,0.7237805840822222
389,1922-06,0.7616015275062541,0.7350899498356307
390,1922-07,0.7579921141008779,0.7419560273552315
391,1922-08,0.7680596111947786,0.7622723106554663
392,1922-09,0.7689946731790301,0.7736498051182327
393,1922-10,0.7653193774676936,0.7803260995374562
394,1922-11,0.761687834003023,0.7869229142612129
395,1922-12,0.7580992686502583,0.793442092761556
396,1923-01,0.7635356945909489,0.8094065752966161
397,1923-02,0.7636588849571555,0.8094065752966161
398,1923-03,0.7637820753233622,0.8094065752966161
399,1923-04,0.759385116188447,0.8046171872771095
400,1923-05,0.7595075788837454,0.8046171872771095
401,1923-06,0.7551616283110335,0.7998841449990088
402,1923-07,0.7465010046185955,0.7905831665687879
403,1923-08,0.750987536701293,0.795206459940535
404,1923-09,0.7467416555665339,0.7905831665687879
405,1923-10,0.7425448609997067,0.7860133216753267
406,1923-11,0.7426644909507051,0.7860133216753267
407,1923-12,0.7427841209017033,0.7860133216753267
408,1924-01,0.7429037508527017,0.7860133216753267
409,1924-02,0.7504717552122655,0.7895205547857653
410,1924-03,0.75812827299134,0.7930688081665013
411,1924-04,0.7658748674501689,0.796658805704658
412,1924-05,0.7691618838325778,0.795583692606541
413,1924-06,0.7724489002149868,0.7945085795084241
414,1924-07,0.7711994492488727,0.7887935046184339
415,1924-08,0.7790229342385266,0.7923583533121902
416,1924-09,0.7777350386290002,0.7866558528444002
417,1924-10,0.7764621185498175,0.7810196605215848
418,1924-11,0.7797109138115006,0.7799570487385622
419,1924-12,0.778433930408021,0.7743921569731376
420,1925-01,0.781663946506342,0.7733356874547568
421,1925-02,0.7835613376871158,0.7785403747094365
422,1925-03,0.776400216293472,0.7747441726166621
423,1925-04,0.778267004391613,0.7799570487385622
424,1925-05,0.771136486080602,0.7761530803663748
425,1925-06,0.7597217110201766,0.7679787446630989
426,1925-07,0.7485648969780658,0.75998955274798
427,1925-08,0.7459925090491774,0.7606780867612576
428,1925-09,0.743420121120289,0.7613662077367349
429,1925-10,0.7408477331914006,0.7620547417500125
430,1925-11,0.7259707561748038,0.750030887833902
431,1925-12,0.7274828125589464,0.7549014369986695
432,1926-01,0.7249391663946266,0.7555822778944803
433,1926-02,0.7226845714470079,0.7559224941309595
434,1926-03,0.7244773347157748,0.7605117879969782
435,1926-04,0.7181753803563362,0.7566033350267702
436,1926-05,0.7199428110908861,0.7611960431242786
437,1926-06,0.7217302140031296,0.7658410592663389
438,1926-07,0.7276724295368427,0.7749415211226957
439,1926-08,0.7295350728351939,0.7797452005908131
440,1926-09,0.7230601712212416,0.775637924096125
441,1926-10,0.7166588492505312,0.7715769058133616
442,1926-11,0.710329858601524,0.7675617747428325
443,1926-12,0.7080497867958377,0.7679062482683715
444,1927-01,0.7138356558127973,0.7770303122847514
445,1927-02,0.7188302289807046,0.7821964090240324
446,1927-03,0.7238825441157709,0.787421806837232
447,1927-04,0.7247797712220471,0.7881262607120882
448,1927-05,0.7215064408666663,0.7842972047329966
449,1927-06,0.7141894362852441,0.7760767672511415
450,1927-07,0.7274714513039813,0.7902391997488499
451,1927-08,0.7326033800289217,0.7955421632377976
452,1927-09,0.7292659042796391,0.7916476849107552
453,1927-10,0.7259667915503641,0.7877983908615562
454,1927-11,0.7310603584921915,0.7930565926604678
455,1927-12,0.7319575855984677,0.7937606239475168
456,1928-01,0.7328548114678494,0.7944650778223732
457,1928-02,0.7401554043858716,0.8048258929236867
458,1928-03,0.7388845947488152,0.8058947188107034
459,1928-04,0.7376137863631198,0.8069635446977202
460,1928-05,0.7320619141519745,0.8033345079650587
461,1928-06,0.7350721683403681,0.8091011964717539
462,1928-07,0.7338013599546727,0.8101700223587709
463,1928-08,0.7325305503176165,0.8112388482457877
464,1928-09,0.7228058720829972,0.8029168339694196
465,1928-10,0.7257448118395617,0.8086475668801715
466,1928-11,0.7244813906306279,0.8097101786631941
467,1928-12,0.727447315523474,0.8155141517938551
468,1929-01,0.7261765058864176,0.816582977680872
469,1929-02,0.7235743745491711,0.8144453259068383
470,1929-03,0.725213255148567,0.81708595456888
471,1929-04,0.7268715307846418,0.8197578332742594
472,1929-05,0.71997837664678,0.8127855021764122
473,1929-06,0.7131658441947407,0.8058947188107034
474,1929-07,0.7023491022234034,0.7944650778223732
475,1929-08,0.6997770520924677,0.7923521387856115
476,1929-09,0.6972050019615318,0.7902391997488499
477,1929-10,0.694632951830596,0.7881262607120882
478,1929-11,0.6920609016996602,0.7860133216753267
479,1929-12,0.6934975076824962,0.7884579430027429
480,1930-01,0.6949509160744878,0.7909311563924676
481,1930-02,0.6942909509264114,0.789491241702132
482,1930-03,0.6936231742737261,0.7880347191911453
483,1930-04,0.6847951249825264,0.777306769938553
484,1930-05,0.6840711600106466,0.775777717371624
485,1930-06,0.683338576408149,0.7742308969627713
486,1930-07,0.6867092507911974,0.7773197231084097
487,1930-08,0.6859793359158096,0.7757536811045241
488,1930-09,0.6769846097643273,0.7648416496155878
489,1930-10,0.6761957576705947,0.7631999829238669
490,1930-11,0.6753972854293775,0.7615382959066372
491,1930-12,0.6829690037589297,0.769295881879687
492,1931-01,0.6864834238991033,0.7724586184206294
493,1931-02,0.6891646312744302,0.7679413433273361
494,1931-03,0.6874796769630184,0.758414028001364
495,1931-04,0.6857729826861868,0.7487642512369321
496,1931-05,0.6885149987745378,0.7438191471584061
497,1931-06,0.6913296524677642,0.7387425627884582
498,1931-07,0.6850249007866076,0.7238145533415157
499,1931-08,0.6787201505225552,0.7088865438945733
500,1931-09,0.6768981681670078,0.6985844372926772
501,1931-10,0.6750517311085857,0.6881445380363308
502,1931-11,0.6777597988525486,0.6821728349722787
503,1931-12,0.6758813228866624,0.6714055082653835
504,1932-01,0.6834031862769094,0.6697277956661375
505,1932-02,0.6908951437787889,0.6865729888936682
506,1932-03,0.6936126763859835,0.6988745355719008
507,1932-04,0.6963693117212146,0.7113536088763716
508,1932-05,0.704269299010657,0.7292983086683591
509,1932-06,0.7071650984241798,0.7422758223060594
510,1932-07,0.7048824486830855,0.7498913859365707
511,1932-08,0.7078042403120598,0.763118112156468
512,1932-09,0.7107696423682034,0.7765417066207616
513,1932-10,0.7137796353275766,0.7901677093303128
514,1932-11,0.7168352358619612,0.8040001666263724
515,1932-12,0.7199374867861835,0.8180432484025957
516,1933-01,0.7286927921722363,0.8387549007324773
517,1933-02,0.7419608395977675,0.8610779233141623
518,1933-03,0.7496562131240613,0.8770990748809389
519,1933-04,0.751463010256585,0.8862856944556137
520,1933-05,0.7532698056908331,0.8954723140302885
521,1933-06,0.7491311177617557,0.8975362105662681
522,1933-07,0.7279947189347956,0.8789665099872142
523,1933-08,0.7242042774178502,0.8810767187479857
524,1933-09,0.7259289457869054,0.8898463185517711
525,1933-10,0.7276536157770415,0.8986153645094153
526,1933-11,0.7293782841460965,0.9073844104670594
527,1933-12,0.7311029541362328,0.916154010270845
528,1934-01,0.7328276225052878,0.924923056228489
529,1934-02,0.7332366938575426,0.9175108625250437
530,1934-03,0.7391557457250046,0.9170524278331609
531,1934-04,0.7450747992013594,0.9165945428231629
532,1934-05,0.7509938510688214,0.9161366578131648
533,1934-06,0.7512643007799138,0.9088448035457501
534,1934-07,0.7571391806185142,0.9083903355880655
535,1934-08,0.7630140620540007,0.9079358676303808
536,1934-09,0.7575817515706511,0.8941355474150783
537,1934-10,0.7690248320441757,0.9003076721638585
538,1934-11,0.7748561942543422,0.8998565706354901
539,1934-12,0.7865135846021744,0.9061169046400803
540,1935-01,0.7807356929048811,0.8923438714370663
541,1935-02,0.7771156719561709,0.8884985764146044
542,1935-03,0.7791944501236808,0.8911667403077412
543,1935-04,0.7756118296367814,0.8873578396776833
544,1935-05,0.7776755441943819,0.8900066690498556
545,1935-06,0.7854307877500459,0.8991712319871521
546,1935-07,0.7875095659175559,0.901839395880289
547,1935-08,0.7895883456469834,0.904507559773426
548,1935-09,0.7916671253764112,0.907175723666563
549,1935-10,0.7937459035439209,0.9098438875596999
550,1935-11,0.7900578377423823,0.9058996452828887
551,1935-12,0.7921215522999826,0.9085484746550608
552,1936-01,0.7941852684081824,0.9111973040272331
553,1936-02,0.7958817746485006,0.9217926215159218
554,1936-03,0.8034000201653798,0.9391936903842064
555,1936-04,0.8051089096629267,0.9498663459567542
556,1936-05,0.8068177991604735,0.9605390015293019
557,1936-06,0.8026677996097736,0.9641738914706768
558,1936-07,0.7985775122828251,0.9677564808373557
559,1936-08,0.7945456576319758,0.9712878903559393
560,1936-09,0.796217928068861,0.9817318461662182
561,1936-10,0.7978901985057462,0.9921758019764972
562,1936-11,0.7995624689426314,1.0026197577867761
563,1936-12,0.8012347393795164,1.013063713597055
564,1937-01,0.7972126338602569,1.0162487497661472
565,1937-02,0.7966322095035671,1.016680655484798
