date,price,dividends,earnings,cpi,long_term_interest_rate
2012-07,1359.78,28.74333,87.45,229.104,1.53
2012-08,1403.45,29.16667,86.97,230.379,1.68
2012-09,1443.42,29.59000,86.50,231.407,1.72
2012-10,1437.82,30.14333,86.50,231.317,1.75
2012-11,1394.51,30.69667,86.51,230.221,1.65
2012-12,1422.29,31.25000,86.51,229.601,1.72
2013-01,1480.40,31.53667,86.91,230.280,1.91
2013-02,1512.31,31.82333,87.30,232.166,1.98
2013-03,1550.83,32.11000,87.70,232.773,1.96
2013-04,1570.70,32.49667,88.78,232.531,1.76
2013-05,1639.84,32.88333,89.87,232.945,1.93
2013-06,1618.77,33.27000,90.95,233.504,2.30
2013-07,1668.68,33.64667,92.09,233.596,2.58
2013-08,1670.09,34.02333,93.23,233.877,2.74
2013-09,1687.17,34.40000,94.37,234.149,2.81
2013-10,1720.03,34.59667,96.31,233.546,2.62
2013-11,1783.54,34.79333,98.26,233.069,2.72
2013-12,1807.78,34.99000,100.20,233.049,2.90
2014-01,1822.36,35.40333,100.42,233.916,2.86
2014-02,1817.04,35.81667,100.63,234.781,2.71
2014-03,1863.52,36.23000,100.85,236.293,2.72
2014-04,1864.26,36.61333,101.61,237.072,2.71
2014-05,1889.77,36.99667,102.36,237.900,2.56
2014-06,1947.09,37.38000,103.12,238.343,2.60
2014-07,1973.10,37.75000,104.07,238.250,2.54
2014-08,1961.53,38.12000,105.01,237.852,2.42
2014-09,1993.23,38.49000,105.96,238.031,2.53
2014-10,1937.27,38.80667,104.74,237.433,2.30
2014-11,2044.57,39.12333,103.53,236.151,2.33
2014-12,2054.27,39.44000,102.31,234.812,2.21
2015-01,2028.18,39.89667,101.29,233.707,1.88
2015-02,2082.20,40.35333,100.27,234.722,1.98
2015-03,2079.99,40.81000,99.25,236.119,2.04
2015-04,2094.86,41.12000,97.80,236.599,1.94
2015-05,2111.94,41.43000,96.36,237.805,2.20
2015-06,2099.29,41.74000,94.91,238.638,2.36
2015-07,2094.14,41.99667,93.49,238.654,2.32
2015-08,2039.87,42.25333,92.08,238.316,2.17
2015-09,1944.41,42.51000,90.66,237.945,2.17
2015-10,2024.81,42.80333,89.28,237.838,2.07
2015-11,2080.62,43.09667,87.91,237.336,2.26
2015-12,2054.08,43.39000,86.53,236.525,2.24
2016-01,1918.60,43.55333,86.50,236.916,2.09
2016-02,1904.42,43.71667,86.47,237.111,1.78
2016-03,2021.95,43.88000,86.44,238.132,1.89
2016-04,2075.54,44.07333,86.60,239.261,1.81
2016-05,2065.55,44.26667,86.76,240.229,1.81
2016-06,2083.89,44.46000,86.92,241.018,1.64
2016-07,2148.90,44.65000,87.64,240.628,1.50
2016-08,2170.95,44.84000,88.37,240.849,1.56
2016-09,2157.69,45.03000,89.09,241.428,1.63
2016-10,2143.02,45.25333,90.91,241.729,1.76
2016-11,2164.99,45.47667,92.73,241.353,2.14
2016-12,2246.63,45.70000,94.55,241.432,2.49
2017-01,2275.12,45.92667,96.46,242.839,2.43
2017-02,2329.91,46.15333,98.38,243.603,2.42
2017-03,2366.82,46.38000,100.29,243.801,2.48
2017-04,2359.31,46.66000,101.53,244.524,2.30
2017-05,2395.35,46.94000,102.78,244.733,2.30
2017-06,2433.99,47.22000,104.02,244.955,2.19
2017-07,2454.10,47.53667,105.04,244.786,2.32
2017-08,2456.22,47.85333,106.06,245.519,2.21
2017-09,2492.84,48.17000,107.08,246.819,2.20
2017-10,2557.00,48.42333,108.01,246.663,2.36
2017-11,2593.61,48.67667,108.95,246.669,2.35
2017-12,2664.34,48.93000,109.88,246.524,2.40
2018-01,2789.80,49.28667,111.73,247.867,2.58
2018-02,2705.16,49.64333,113.59,248.991,2.86
2018-03,2702.77,50.00000,115.44,249.554,2.84
2018-04,2653.63,50.33000,117.79,250.546,2.87
2018-05,2701.49,50.66000,120.13,251.588,2.98
2018-06,2754.35,50.99000,122.48,251.989,2.91
2018-07,2793.64,51.44000,125.12,252.006,2.89
2018-08,2857.82,51.89000,127.75,252.146,2.89
2018-09,2901.50,52.34000,130.39,252.439,3.00
2018-10,2785.46,52.81000,131.06,252.885,3.15
2018-11,2723.23,53.28000,131.72,252.038,3.12
2018-12,2567.31,53.75000,132.39,251.233,2.83
2019-01,2607.39,54.14667,133.06,251.712,2.71
2019-02,2754.86,54.54333,133.72,252.776,2.68
2019-03,2803.98,54.94000,134.39,254.202,2.57
2019-04,2903.80,55.31909,134.68,255.548,2.53
2019-05,2854.71,55.69818,134.98,256.092,2.40
2019-06,2890.17,56.07727,135.27,256.143,2.06
2019-07,2996.11,56.45818,134.48,256.571,1.63
2019-08,2897.50,56.83909,133.69,256.558,1.63
2019-09,2982.16,57.22000,132.90,256.759,1.70
2019-10,2977.68,57.56000,135.09,257.346,1.71
2019-11,3104.90,57.90000,137.28,257.208,1.81
2019-12,3176.75,58.24000,139.47,256.974,1.86
2020-01,3278.20,58.68687,131.76,257.971,1.76
2020-02,3277.31,59.13374,124.04,258.678,1.50
2020-03,2652.39,59.58060,116.33,258.115,0.87
2020-04,2761.98,59.61374,110.63,256.389,0.66
2020-05,2919.62,59.64687,104.93,256.394,0.67
2020-06,3104.66,59.68000,99.23,257.797,0.73
2020-07,3207.62,59.40333,98.89,259.101,0.62
2020-08,3391.71,59.12667,98.56,259.918,0.65
2020-09,3365.52,58.85000,98.22,260.280,0.68
2020-10,3418.70,58.65962,96.86,260.388,0.79
2020-11,3548.99,58.46923,95.49,260.229,0.87
2020-12,3695.31,58.27885,94.13,260.474,0.93
2021-01,3793.75,58.06369,105.49,261.582,1.08
2021-02,3883.43,57.84854,116.84,263.014,1.26
2021-03,3910.51,57.63339,128.20,264.877,1.61
2021-04,4141.18,57.71061,138.39,267.054,1.64
2021-05,4167.85,57.78782,148.57,269.195,1.62
2021-06,4238.49,57.86504,158.76,271.696,1.52
2021-07,4363.71,58.32819,164.32,273.003,1.32
2021-08,4454.21,58.79134,169.87,273.567,1.28
2021-09,4445.54,59.25448,175.43,274.310,1.37
2021-10,4460.71,59.63536,182.91,276.589,1.58
2021-11,4667.39,60.01624,190.39,277.948,1.56
2021-12,4674.77,60.39712,197.87,278.802,1.47
2022-01,4573.82,60.92140,197.88,281.148,1.76
2022-02,4435.98,61.44569,197.90,283.716,1.93
2022-03,4391.27,61.96997,197.91,287.504,2.13
2022-04,4391.30,62.65332,196.03,289.109,2.75
2022-05,4040.36,63.33666,194.14,292.296,2.90
2022-06,3898.95,64.02000,192.26,296.311,3.14
2022-07,3911.73,64.45277,190.58,296.276,2.90
2022-08,4158.56,64.88554,188.91,296.171,2.90
2022-09,3850.52,65.31831,187.23,296.808,3.52
2022-10,3726.05,65.85220,182.40,298.012,3.98
2022-11,3917.49,66.38610,177.58,297.711,3.89
2022-12,3912.38,66.92000,172.75,296.797,3.62
2023-01,3960.66,67.35000,173.56,299.170,3.53
2023-02,4079.68,67.78000,174.36,300.840,3.75
2023-03,3968.56,68.21000,175.17,301.836,3.66
2023-04,4121.47,68.37667,177.12,303.363,3.46
2023-05,4146.17,68.54333,179.06,304.127,3.57
2023-06,4345.37,68.71000,181.01,305.109,3.75
2023-07,4508.08,68.91105,182.09,305.691,3.90
2023-08,4457.36,69.11209,183.17,307.026,4.17
2023-09,4409.10,69.31314,184.25,307.789,4.38
2023-10,4269.40,69.64332,186.98,307.671,4.80
2023-11,4460.06,69.97351,189.70,307.051,4.50
2023-12,4685.05,70.30369,192.43,306.746,4.02
2024-01,4815.61,70.47740,192.08,308.417,4.06
2024-02,5011.96,70.65111,191.74,310.326,4.21
2024-03,5170.57,70.82483,191.39,312.332,4.21
2024-04,5112.49,71.20848,193.18,313.548,4.54
2024-05,5235.23,71.59214,194.97,314.069,4.48
2024-06,5415.14,71.97580,196.76,314.175,4.31
